CORRECTO: ANALISIS LEXICO
| STRUCT     | struct               | LINEA 0 (COLUMNA 1) |
| ID         | Fibonacci            | LINEA 0 (COLUMNA 8) |
| OC         | {                    | LINEA 0 (COLUMNA 18) |
| BASIC      | Int                  | LINEA 1 (COLUMNA 1) |
| ID         | suma                 | LINEA 1 (COLUMNA 5) |
| SC         | ;                    | LINEA 1 (COLUMNA 9) |
| BASIC      | Int                  | LINEA 2 (COLUMNA 1) |
| ID         | i                    | LINEA 2 (COLUMNA 5) |
| COMMA      | ,                    | LINEA 2 (COLUMNA 6) |
| ID         | j                    | LINEA 2 (COLUMNA 7) |
| SC         | ;                    | LINEA 2 (COLUMNA 8) |
| CC         | }                    | LINEA 3 (COLUMNA 1) |
| IMPL       | impl                 | LINEA 4 (COLUMNA 1) |
| ID         | Fibonacci            | LINEA 4 (COLUMNA 6) |
| OC         | {                    | LINEA 4 (COLUMNA 16) |
| FN         | fn                   | LINEA 5 (COLUMNA 1) |
| ID         | sucesion_fib         | LINEA 5 (COLUMNA 4) |
| OP         | (                    | LINEA 5 (COLUMNA 16) |
| BASIC      | Int                  | LINEA 5 (COLUMNA 17) |
| ID         | n                    | LINEA 5 (COLUMNA 21) |
| CP         | )                    | LINEA 5 (COLUMNA 22) |
| RET_TYPE   | ->                   | LINEA 5 (COLUMNA 23) |
| BASIC      | Int                  | LINEA 5 (COLUMNA 26) |
| OC         | {                    | LINEA 5 (COLUMNA 29) |
| ID         | i                    | LINEA 6 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 6 (COLUMNA 2) |
| INT        | 0                    | LINEA 6 (COLUMNA 3) |
| SC         | ;                    | LINEA 6 (COLUMNA 4) |
| ID         | j                    | LINEA 6 (COLUMNA 6) |
| ASSIGNMENT | =                    | LINEA 6 (COLUMNA 7) |
| INT        | 0                    | LINEA 6 (COLUMNA 8) |
| SC         | ;                    | LINEA 6 (COLUMNA 9) |
| ID         | suma                 | LINEA 6 (COLUMNA 11) |
| ASSIGNMENT | =                    | LINEA 6 (COLUMNA 15) |
| INT        | 0                    | LINEA 6 (COLUMNA 16) |
| SC         | ;                    | LINEA 6 (COLUMNA 17) |
| WHILE      | while                | LINEA 7 (COLUMNA 1) |
| OP         | (                    | LINEA 7 (COLUMNA 7) |
| ID         | i                    | LINEA 7 (COLUMNA 8) |
| LE         | <=                   | LINEA 7 (COLUMNA 9) |
| ID         | n                    | LINEA 7 (COLUMNA 12) |
| CP         | )                    | LINEA 7 (COLUMNA 13) |
| OC         | {                    | LINEA 7 (COLUMNA 14) |
| IF         | if                   | LINEA 8 (COLUMNA 1) |
| OP         | (                    | LINEA 8 (COLUMNA 4) |
| ID         | i                    | LINEA 8 (COLUMNA 5) |
| EQ         | ==                   | LINEA 8 (COLUMNA 6) |
| INT        | 0                    | LINEA 8 (COLUMNA 8) |
| CP         | )                    | LINEA 8 (COLUMNA 9) |
| OC         | {                    | LINEA 8 (COLUMNA 10) |
| OP         | (                    | LINEA 9 (COLUMNA 1) |
| ID         | imprimo_numero       | LINEA 9 (COLUMNA 2) |
| OP         | (                    | LINEA 9 (COLUMNA 16) |
| ID         | i                    | LINEA 9 (COLUMNA 17) |
| CP         | )                    | LINEA 9 (COLUMNA 18) |
| CP         | )                    | LINEA 9 (COLUMNA 19) |
| SC         | ;                    | LINEA 9 (COLUMNA 20) |
| OP         | (                    | LINEA 10 (COLUMNA 1) |
| ID         | imprimo_sucesion     | LINEA 10 (COLUMNA 2) |
| OP         | (                    | LINEA 10 (COLUMNA 18) |
| ID         | suma                 | LINEA 10 (COLUMNA 19) |
| CP         | )                    | LINEA 10 (COLUMNA 23) |
| CP         | )                    | LINEA 10 (COLUMNA 24) |
| SC         | ;                    | LINEA 10 (COLUMNA 25) |
| CC         | }                    | LINEA 11 (COLUMNA 1) |
| ELSE       | else                 | LINEA 12 (COLUMNA 1) |
| IF         | if                   | LINEA 12 (COLUMNA 6) |
| OP         | (                    | LINEA 12 (COLUMNA 8) |
| ID         | i                    | LINEA 12 (COLUMNA 9) |
| EQ         | ==                   | LINEA 12 (COLUMNA 10) |
| INT        | 1                    | LINEA 12 (COLUMNA 12) |
| CP         | )                    | LINEA 12 (COLUMNA 13) |
| OC         | {                    | LINEA 12 (COLUMNA 14) |
| OP         | (                    | LINEA 13 (COLUMNA 1) |
| ID         | imprimo_numero       | LINEA 13 (COLUMNA 2) |
| OP         | (                    | LINEA 13 (COLUMNA 16) |
| ID         | i                    | LINEA 13 (COLUMNA 17) |
| CP         | )                    | LINEA 13 (COLUMNA 18) |
| CP         | )                    | LINEA 13 (COLUMNA 19) |
| SC         | ;                    | LINEA 13 (COLUMNA 20) |
| ID         | suma                 | LINEA 14 (COLUMNA 1) |
| ASSIGNMENT | =                    | LINEA 14 (COLUMNA 5) |
| ID         | suma                 | LINEA 14 (COLUMNA 6) |
| PLUS       | +                    | LINEA 14 (COLUMNA 10) |
| ID         | i                    | LINEA 14 (COLUMNA 11) |
